OBJECTID,NAME,SINGLELINE,ADDRESS,CITY,STATE,ZIP,TYPE,SALES
1,Ace Market,"1171 PIEDMONT AVE NE, ATLANTA, GA 30309",1171 PIEDMONT AVE NE,ATLANTA,GA,30309,Store,59811.7
2,Andrew's Gasoline,"1670 W PEACHTREE ST NE, ATLANTA,  30309",1670 W PEACHTREE ST NE,ATLANTA,,30309,Service Station,10843.4
3,AP Supermarket,"4505 BEVERLY RD NE, GA 30309",4505 BEVERLY RD NE,,GA,30309,Store,160911
4,Atlanta Market,"241 16TH ST NW, ATLANTA, GA 30318",241 16TH ST NW,ATLANTA,GA,30318,Store,55719
5,Beans and Stuff,"1233 PEACHTREE ST NE, ATLANTA, GA 30309",1233 PEACHTREE ST NE,ATLANTA,GA,30309,Cafe,73425.1
6,Big Sky Groceries,"360 FORTUNE ST NE, ATLANTA, GA ",360 FORTUNE ST NE,ATLANTA,GA,,Store,47896.3
7,Breakfast in Atlanta,"151 ALDEN AVE NW, ATLANTA, GA 30309",151 ALDEN AVE NW,ATLANTA,GA,30309,Restaurant,33958.9
8,Bud's Gas Station,"200 CORLEY ST, 30312",200 CORLEY ST,,,30312,Service Station,29988.2
9,Camp Service Station,"169 HUNNICUTT ST NW, ATLANTA, GA 30313",169 HUNNICUTT ST NW,ATLANTA,GA,30313,Service Station,34219.4
10,Central Petroleum,"1100 CENTER ST NW, ATLANTA, GA 30318",1100 CENTER ST NW,ATLANTA,GA,30318,Service Station,55130.4
11,Charlie Cota Inc.,"400 8TH ST NW, ATLANTA, GA 30318",400 8TH ST NW,ATLANTA,GA,30318,Restaurant,45468.8
12,City Food Market,"501 ETHEL ST NW, ATLANTA, GA 30318",501 ETHEL ST NW,ATLANTA,GA,30318,Store,55686.9
13,Clamerty's,"421 SPRING ST NW, ATLANTA, GA 30308",421 SPRING ST NW,,,,Store,55305.9
14,Crossroads Theater,"120 MEMORIAL DR SE, ATLANTA, GA 30312",120 MEMORIAL DR SE,ATLANTA,GA,30312,Movie Theater,30117.7
15,Damar Sales,"388 7TH ST NE, ATLANTA, GA 30308",388 7TH ST NE,ATLANTA,GA,30308,Service Station,55518
16,Dan's Taco Emporium,"1032 CENTER ST NW, ATLANTA, GA 30318",1032 CENTER ST NW,ATLANTA,GA,30318,Restaurant,55243.4
17,Darby's Market,"1001 CENTER ST NW, ATLANTA, GA 30318",1001 CENTER ST NW,ATLANTA,GA,30318,Store,55369.8
18,Dream Ice Cream,"77 MILLS ST NW, ATLANTA, GA 30308",77 MILLS ST NW,ATLANTA,GA,30308,Restaurant,55260.5
19,Eastern Express,"150 6TH ST NE, ATLANTA, GA ",150 6TH ST NE,ATLANTA,GA,,Cafe,55574.1
20,Flash in the Pan,"101 BAKER ST NW, ATLANTA, GA 30318",101 BAKER ST NW,,,,Restaurant,54649.8
